label,m/z,RT,Species,knownORunknown
1_CE (22:1) iSTD,729.652_724.6966,11.623_11.623,M+Na]+ _M+NH4]+ ,known
1_Ceramide C17 iSTD,552.535_534.5245_574.517,5.836_5.836_5.844,M+H]+ _M+H-H2O]+ _M+Na]+ ,known
1_Cholesterol d7 iSTD,376.39479999999998,4.6740000000000004,M-H2O+H]+ ,known
1_CUDA iSTD,341.2799,0.73899999999999999,M+H]+,known
1_DG (12:0/12:0/0:0) iSTD,479.3707_474.4153,4.159_4.159,M+Na]+ _M+NH4]+ ,known
1_DG (18:1/2:0/0:0) iSTD,421.2924_416.3371,3.097_3.097,M+Na]+ _M+NH4]+ ,known
1_LPC 17:0 iSTD,510.35509999999999,1.702,M+H]+ ,known
1_LPE 17:1 iSTD,466.29250000000002,1.2529999999999999,M+H]+ ,known
1_MG 17:0/0:0/0:0 iSTD,345.2999_367.2819_362.3265,2.947_2.955_2.955,M+H]+ _M+Na]+ _M+NH4]+ ,known
1_PC 12:0/13:0 iSTD,636.45960000000002,3.4119999999999999,M+H]+ ,known
1_PE 17:0/17:0 iSTD,720.55349999999999,6.1269999999999998,M+H]+ ,known
1_SM 17:0 iSTD,717.59019999999998,4.915,M+H]+ ,known
1_Sphingosine d17:1 iSTD,286.27409999999998,0.97099999999999997,M+H]+ ,known
1_TG d5 (17:0/17:1/17:0) iSTD,874.7877_869.8323,10.909_10.91,M+Na]+_M+NH4]+,known
Acylcarnitine (C10:1),314.23259999999999,0.49299999999999999,[M+H]+,known
Acylcarnitine (C14:2),368.27949999999998,0.66300000000000003,[M+H]+,known
Acylcarnitine (C18:3),422.32650000000001,1.0329999999999999,[M+H]+,known
Acylcarnitine (C8:0),288.21690000000001,0.45300000000000001,[M+H]+,known
Acylcarnitine (C8:1),286.2013,0.42299999999999999,[M+H]+,known
Acylcarnitine C10:0,316.24779999999998,0.46100000000000002,[M+H]+,known
Acylcarnitine C12:0,344.2801,0.61,[M+H]+,known
Acylcarnitine C16:0,400.34199999999998,1.603,[M+H]+,known
Acylcarnitine C18:0,428.37270000000001,2.1800000000000002,[M+H]+,known
Acylcarnitine C18:1,426.3578,1.7529999999999999,[M+H]+,known
Acylcarnitine C18:2,424.34249999999997,1.2869999999999999,[M+H]+,known
CE (16:1),645.5581 _640.6032,10.384,[M+Na]+ _[M+NH4]+,known
CE (18:1),673.5894 _668.634,10.954000000000001,[M+Na]+ _[M+NH4]+,known
CE (18:2),671.5738 _666.6184,10.404,[M+Na]+  _[M+NH4]+ ,known
CE (18:3),669.5581 _664.6027,10.054,[M+Na]+ _[M+NH4]+,known
CE (20:3),697.5894 _692.634,10.356999999999999,[M+Na]+ _[M+NH4]+,known
CE (20:4),695.5738 _690.6184,10.059000000000001,[M+Na]+ _[M+NH4]+,known
CE (20:5),693.5581 _688.6027,9.6195000000000004,[M+Na]+ _[M+NH4]+,known
CE (22:6),719.5738 _714.6184,9.8019999999999996,[M+Na]+ _[M+NH4]+,known
Ceramide (d18:1/23:0),636.6289 _618.6184 _658.6109,7.8280000000000003,[M+H]+ _[M+H-H2O]+ _[M+Na]+,known
Ceramide (d40:1),622.6133 _604.6027 _644.5952,7.5119999999999996,[M+H]+ _[M+H-H2O]+ _[M+Na]+,known
Ceramide (d42:1),650.6446 _632.634 _672.6265,8.1370000000000005,[M+H]+ _[M+H-H2O]+ _[M+Na]+,known
Ceramide (d42:2),648.6289 _630.6184 _670.6109,7.48,[M+H]+ _[M+H-H2O]+ _[M+Na]+,known
Cholesterol,369.35160000000002,4.7240000000000002,[M-H2O+H]+,known
CSH_posESI #001,752.58579999999995,3.867,,unknown
CSH_posESI #002,719.56979999999999,4.4569999999999999,,unknown
CSH_posESI #003,805.61869999999999,4.6829999999999998,,unknown
CSH_posESI #004,780.61149999999998,5.2789999999999999,,unknown
CSH_posESI #006,896.78689999999995,10.06,,unknown
CSH_posESI #015,279.16180000000003,3.3450000000000002,,unknown
